Id;Title;Year;Duration;Synopsis;Genres;Rating;Poster
1;Barbie;2023;01:54;Barbie suffers a crisis that leads her to question her world and her existence.;Comedy|Adventure|Fantasy;7.4;Barbie.jpg
2;Oppenheimer;2023;03:00;The story of American scientist J. Robert Oppenheimer and his role in the development of the atomic bomb.;Biography|Drama|History;8.6;Oppenheimer.jpg
3;Guardians of the Galaxy Vol. 3;2023;02:30;Still reeling from the loss of Gamora, Peter Quill rallies his team to defend the universe and one of their own - a mission that could mean the end of the Guardians if not successful.;Action|Adventure|Comedy;8.0;Guardians-of-the-galaxy-vol-3.jpg
4;Blue Beetle;2023;02:07;A Mexican teenager finds an alien beetle that gives him superpowered armor.;Action|Adventure|Sci-Fi;6.8;Blue-beetle.jpg
5;Interstellar;2014;02:49;A team of explorers travel through a wormhole in space in an attempt to ensure humanity's survival.;Adventure|Drama|Sci-Fi;8.7;Interstellar.jpg
6;Avengers: Age of Ultron;2015;02:21;When Tony Stark and Bruce Banner try to jump-start a dormant peacekeeping program called Ultron, things go horribly wrong and it's up to Earths mightiest heroes to stop the villainous Ultron from enacting his terrible plan.;Action|Adventure|Sci-Fi;7.3;Avengers-Age-of-Ultron.jpg
7;Spider-Man: Across the Spider-Verse;2023;02:20;Miles Morales catapults across the Multiverse, where he encounters a team of Spider-People charged with protecting its very existence. When the heroes clash on how to handle a new threat, Miles must redefine what it means to be a hero.;Animation|Action|Adventure;8.8;Spider-man-across-the-spider-verse-part-one.jpg
8;Mission: Impossible - Dead Reckoning Part One;2023;02:43;Ethan Hunt and his IMF team must track down a dangerous weapon before it falls into the wrong hands.;Action|Adventure|Thriller;8.0;Mission-impossible-dead-reckoning-part-one.jpg
9;Teenage Mutant Ninja Turtles: Mutant Mayhem;2023;01:39;The film follows the Turtle brothers as they work to earn the love of New York City while facing down an army of mutants.;Animation|Action|Adventure;7.5;Teenage-mutant-ninja-turtles-mutant-mayhem.jpg
10;Top Gun: Maverick;2022;02:10;After thirty years, Maverick is still pushing the envelope as a top naval aviator, but must confront ghosts of his past when he leads TOP GUNs elite graduates on a mission that demands the ultimate sacrifice from those chosen to fly it.;Drama|Drama|Action;8.3;Top-Gun-Maverick.jpg
